alphaChoice,alphaComp,betaAgency,betaBandit,agencyBonus
0.538995069606803,0.869864242906618,7.30069424644725,4.22462266872809,0.337782636083539
0.335880256240993,0.762899748492609,5.39412421852822,9.75503154820103,-0.425836127116322
0.782399747508829,0.091683597203164,8.95649619007669,0.618262114017181,0.342007488236575
0.267463488695079,0.727983543524957,8.24230284600615,1.18809562442063,0.407667107262937
0.305400136783914,0.757532945460976,4.7361708262049,9.32932891255106,0.472641860368848
0.57930500711612,0.173095975680844,6.10091655939901,9.51906091803115,-0.410544733331501
0.651908883740081,0.150247343554795,8.78236442222461,3.9032279789579,-0.49505053413812
0.983110172388048,0.00837027263896621,5.38770706089157,9.68226616830662,0.180086933359343
0.140675639764654,0.938771428457572,1.16957519391542,8.93684223313817,0.465862532165296
0.756937390168983,0.271917495703326,5.00264481580045,9.40206134322536,0.133034143969357
0.985941957965613,0.405323852632162,6.20503217356385,2.00529706265594,-0.398657839647276
0.388862779851567,0.791459126878007,6.13815630894742,0.358874606993599,-0.463549320422124
0.807425890065788,0.00299390094707688,4.15300816665968,8.70444403783392,-0.242842832524907
0.324335152468812,0.774529406903385,2.25384876983916,7.1313809919127,0.332344501996278
0.801770210213623,0.192525992925642,5.04787984905854,0.260226051303513,-0.277783110549125
0.346925652661262,0.821331797423245,8.67143690261611,1.13134925337867,-0.496176916639076
0.725528813325975,0.350880054253808,0.852823367685786,8.56572246241621,0.413873755121478
0.277590132703072,0.92526038605115,0.723980634261342,6.43499065582942,-0.295547717955377
0.186589874475973,0.847693264340778,4.94370294589877,1.19682265601376,0.23452904087141
0.0970525292927208,0.474827634054807,6.89341688683867,3.57176615821028,-0.326026931176344
0.993707307079226,0.454054831873298,8.34712972566104,4.04050985002064,0.426254272061038
0.965718672027873,0.30342188928847,9.95088072446883,0.255084059260869,0.319785601970394
0.414777977315021,0.728329927316329,0.421686038073929,3.49591454223785,-0.121139587737553
0.0479758031194309,0.662638426738328,2.05884463840122,7.31737549534127,-0.325756523079201
0.34363531036425,0.917681113903643,0.124899430746137,9.98473544929541,-0.363393529322047
0.152834844701775,0.938288126353445,7.61866576019574,3.30226044719578,0.329730904056285
0.344490711501795,0.874346313546519,9.72137111645323,0.246702526023026,-0.248029771595459
0.639076484416184,0.104492266240882,2.95971716650559,8.35055568553817,-0.422879780642225
0.0922911796855177,0.651264318886852,8.22760567850088,5.14061059926107,-0.456901066207541
0.000665156702741693,0.531467259417705,1.85882980754642,7.27424479782385,-0.216559093210633
0.453844412934392,0.0667921106355068,3.43561057792314,7.77448234636029,0.163467469531647
0.517449064895277,0.0542288521352209,4.64585685532664,1.3514993464681,0.257321385065864
0.723675748625018,0.140947609230781,9.03980113613439,5.04825850897441,-0.132459233456058
0.402704442860623,0.87726154432077,0.491931455366158,5.32928888550062,-0.482156930927145
0.180487857537909,0.496085246688421,8.80646008357231,3.58735750125265,-0.484949614753544
0.332964236064428,0.012180720015824,4.07820894040588,9.15525151849111,0.291898767653072
0.968157677016747,0.0165037717947318,0.549367537142644,4.63045467431585,0.199704284443257
0.174386711410385,0.661168827522108,9.13086255769462,5.95911413484407,-0.143506054187288
0.926227926484102,0.448448393542496,0.219528797876212,5.77426136235081,-0.398612357321477
0.284644086140187,0.596772440152389,8.17364152452948,0.900378038213027,-0.340377703950183
0.566561641715598,0.905064066812565,1.08594376601129,5.28109676370501,0.172773028933533
0.00492024007745654,0.661780072068553,2.35582969823141,6.03499968529348,0.354485096205225
0.942969054523261,0.550560657635652,8.8377465381945,0.508585103723938,0.474284188346856
0.652198335586445,0.1101720969106,3.91107139988856,9.30173500233739,-0.155321780255083
0.242169779127999,0.618502638581027,1.738168196693,6.25122015680065,-0.386549301062051
0.437347748083945,0.86022540816433,8.23344276073622,3.79503758653735,0.325332892588126
0.576165035377071,0.0442895921076757,9.63939175452502,2.23458591862212,0.489409300972443
0.690491973067501,0.353786960243556,4.7811847596127,8.88162970751717,-0.278746341490204
0.358116510365155,0.986462199943074,2.20908354272618,8.10160734834477,-0.147473535078242
0.932550860344394,0.0477938852844817,7.94970747922438,3.93427470283884,0.348845928065336
0.360142304206168,0.854514114979801,1.05816413587588,7.41771083349542,-0.2493765211689
0.60427039721139,0.979159090183177,6.75268103001129,1.58779116485162,0.279383235408298
0.517097115894205,0.0529316622351155,4.283542302864,7.38611565803982,0.462074370870089
0.931557493079259,0.135392630038262,3.66344425433857,7.03807920404134,0.180606460038986
0.202323939897593,0.782469939997612,0.811430142244783,9.29732947476356,0.119538435578064
0.0332428641378319,0.828623349930713,6.36978863466291,1.91456876639192,-0.153433627593525
0.00861171320619246,0.372973787895483,0.514289179522231,4.77520509712283,0.124037845684574
0.871113098726125,0.193353772573893,4.20110550105398,0.241709881997725,-0.183384258228994
0.167442380554127,0.538558262376505,5.28786354576401,8.72335386071552,0.30030742738228
0.571201884151037,0.170028629892725,2.88324837993289,6.96240099600909,-0.213396868148386
0.123221171366906,0.942051394271276,8.2995956163374,0.513724473602859,0.115617133937539
0.0211730073452613,0.98672780041813,2.9244794967148,6.98062002127554,-0.304583834609027
0.921228367714922,0.299614000482427,9.29111287321271,3.59530623439646,-0.101224384503864
0.369247106721409,0.714829044193689,9.71360599176317,6.14330703674059,-0.240733989386463
0.222680064131545,0.912761922084079,4.91994853039895,0.375262535906993,-0.241160336974638
0.451858982249186,0.808538876891511,6.89522331680434,2.35350101704376,-0.342489889669176
