trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,27,0.0-0.0,voc_e2,11933,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,12948,0.0-1.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,15751,0.0-2.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",NA,2800,static/audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,17576,0.0-3.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,20017,0.0-4.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,26797,0.0-5.0-0.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",NA,983.7000000476836,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,35828,0.0-5.0-1.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",NA,2296.2999999523163,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,42973,0.0-5.0-2.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",NA,1340.5,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,58033,0.0-5.0-3.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",NA,1829.4000000953672,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,79716,0.0-5.0-4.0,voc_e2,11933,"[{""event"":""fullscreenenter"",""trial"":1,""time"":11992}]",NA,12292.799999952316,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
