trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,116,0.0-0.0,voc_e2,12191,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,6789,0.0-1.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,10386,0.0-2.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",NA,2211,static/audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,15697,0.0-3.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,18728,0.0-4.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,26559,0.0-5.0-0.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",NA,2036.199999988079,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,35453,0.0-5.0-1.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",NA,2150,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,44502,0.0-5.0-2.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",NA,3235.699999988079,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,61967,0.0-5.0-3.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",NA,4224.29999999702,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,72729,0.0-5.0-4.0,voc_e2,12191,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5844}]",NA,1377.7999999970198,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
