trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,9,0.0-0.0,voc_e2,11837,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,2738,0.0-1.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,6895,0.0-2.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",NA,0,static/audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,8331,0.0-3.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,11222,0.0-4.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,18639,0.0-5.0-0.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",NA,1627.0000000000073,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,31465,0.0-5.0-1.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",NA,6083,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,38152,0.0-5.0-2.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",NA,881,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,51897,0.0-5.0-3.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",NA,518,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,62156,0.0-5.0-4.0,voc_e2,11837,"[{""event"":""fullscreenenter"",""trial"":1,""time"":1771},{""event"":""fullscreenenter"",""trial"":1,""time"":1771}]",NA,870,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
