trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,4,0.0-0.0,voc_e2,12132,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,8931,0.0-1.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,17113,0.0-2.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",NA,8181,static/audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,22708,0.0-3.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,25826,0.0-4.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,33185,0.0-5.0-0.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",NA,1576.5999999996277,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,42502,0.0-5.0-1.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",NA,2575,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,50087,0.0-5.0-2.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",NA,1781,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,64519,0.0-5.0-3.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",NA,1204.9000000003723,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,136303,0.0-5.0-4.0,voc_e2,12132,"[{""event"":""fullscreenenter"",""trial"":1,""time"":7945}]",NA,62397.299999999814,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
