trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,14,0.0-0.0,voc_e2,12269,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,4421,0.0-1.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,9647,0.0-2.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",NA,5097,static/audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,11376,0.0-3.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,13870,0.0-4.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,22272,0.0-5.0-0.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",NA,2615.0999999940395,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,30825,0.0-5.0-1.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",NA,1810.899999976158,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,37843,0.0-5.0-2.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",NA,1213.2999999821186,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,51619,0.0-5.0-3.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",NA,546.1000000238419,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,62612,0.0-5.0-4.0,voc_e2,12269,"[{""event"":""fullscreenenter"",""trial"":1,""time"":3422}]",NA,1607.800000011921,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
