trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,6,0.0-0.0,voc_e2,11958,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,140311,0.0-1.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,144966,0.0-2.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",NA,3909,static/audio/beep_loop.wav,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,148479,0.0-3.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,150712,0.0-4.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,162947,0.0-5.0-0.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",NA,6441.600000023842,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,170711,0.0-5.0-1.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",NA,1016.100000023842,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,177226,0.0-5.0-2.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",NA,711.5,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,203040,0.0-5.0-3.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",NA,12585.899999976158,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,216415,0.0-5.0-4.0,voc_e2,11958,"[{""event"":""fullscreenenter"",""trial"":1,""time"":139330}]",NA,3990.399999976158,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
