trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,5,0.0-0.0,voc_e2,11802,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,6416,0.0-1.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,9120,0.0-2.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",NA,2651,static/audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,10972,0.0-3.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,12917,0.0-4.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,19966,0.0-5.0-0.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",NA,1260.7000000476835,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,28130,0.0-5.0-1.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",NA,1414.7999999523165,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,35315,0.0-5.0-2.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",NA,1379.7999999523165,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,50456,0.0-5.0-3.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",NA,1911.5,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,61035,0.0-5.0-4.0,voc_e2,11802,"[{""event"":""fullscreenenter"",""trial"":1,""time"":5420}]",NA,1190.3000000715256,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
