trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,8,0.0-0.0,voc_e2,12257,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,3497,0.0-1.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,5761,0.0-2.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,2247,static/audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,7113,0.0-3.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,9264,0.0-4.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,16564,0.0-5.0-0.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,1512,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,24445,0.0-5.0-1.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,1133.5,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,30896,0.0-5.0-2.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,647.6000000238419,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,48062,0.0-5.0-3.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,3933.899999976158,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,58329,0.0-5.0-4.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,878.1000000238419,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fcp-practice,10,60680,0.0-5.0-5.0-0.0,voc_e2,12257,"[{""event"":""fullscreenenter"",""trial"":1,""time"":2522}]",NA,NA,NA,NA,NA,NA,#EDC948,#46d3c8,10,0,1,null,null,null,37,1,839.8000000119209,10,1,practice,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
