trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,interactions,success,rt,stimulus,key_press,button_pressed,offer,arcade_color_L,arcade_color_R,arcade_outcome_L,arcade_outcome_R,correct,stage_1_key,stage_1_choice,stage_1_rt,stage_2_key,stage_2_choice,stage_2_rt,stage_3_outcome,accuracy,phase,responses,num_errors,context,reward_prob_L,reward_prob_R,arcade_id_L,arcade_id_R,trial,block,response
pavlovia,0,7,0.0-0.0,voc_e2,12128,[],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fullscreen,1,5513,0.0-1.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-keyboard-response,2,8229,0.0-2.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,2720,static/audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,3,10161,0.0-3.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,NA,static/audio/turtle.wav,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-test,4,11921,0.0-4.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,NA,static/audio/shark.wav,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,5,18354,0.0-5.0-0.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,649,static/audio/instructions1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,6,27461,0.0-5.0-1.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,2356,static/audio/instructions2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,7,34995,0.0-5.0-2.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,1730,static/audio/instructions3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,8,48979,0.0-5.0-3.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,755,static/audio/instructions4.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
audio-instructions,9,59119,0.0-5.0-4.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,754,static/audio/instructions5.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fcp-practice,10,61518,0.0-5.0-5.0-0.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,NA,NA,NA,NA,NA,#EDC948,#46d3c8,10,0,1,null,null,null,37,1,888,10,1,practice,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fcp-practice,11,63471,0.0-5.0-5.0-1.0,voc_e2,12128,"[{""event"":""fullscreenenter"",""trial"":1,""time"":4509}]",NA,NA,NA,NA,NA,NA,#EDC948,#46d3c8,10,0,1,null,null,null,37,1,449,10,1,practice,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
